Watching for file changes with StatReloader
Watching for file changes with StatReloader
Waiting for apps ready_event.
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /usr/local/lib/python3.12/site-packages/rest_framework/templates with glob **/*.
Watching dir /usr/local/lib/python3.12/site-packages/rest_framework/templates with glob **/*.
Watching dir /vritat/locale with glob **/*.mo.
Watching dir /vritat/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.12/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.12/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.12/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.12/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.12/site-packages/rest_framework/authtoken/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.12/site-packages/rest_framework/authtoken/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.12/site-packages/rest_framework_simplejwt/token_blacklist/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.12/site-packages/rest_framework_simplejwt/token_blacklist/locale with glob **/*.mo.
Watching dir /vritat/backend/locale with glob **/*.mo.
Watching dir /vritat/backend/locale with glob **/*.mo.
File /usr/local/lib/python3.12/email/mime/text.py first seen with mtime 1719446982.0
File /usr/local/lib/python3.12/site-packages/nltk/downloader.py first seen with mtime 1719522210.7886887
File /usr/local/lib/python3.12/site-packages/nltk/downloader.py first seen with mtime 1719522210.7886887
File /usr/local/lib/python3.12/site-packages/pytz/tzfile.py first seen with mtime 1719522178.1607504
File /usr/local/lib/python3.12/site-packages/pytz/tzfile.py first seen with mtime 1719522178.1607504
File /usr/local/lib/python3.12/site-packages/sqlparse/filters/output.py first seen with mtime 1719522189.3364143
File /usr/local/lib/python3.12/site-packages/sqlparse/filters/output.py first seen with mtime 1719522189.3364143
File /usr/local/lib/python3.12/site-packages/numpy/core/_string_helpers.py first seen with mtime 1719522194.6267285
File /usr/local/lib/python3.12/site-packages/numpy/core/_string_helpers.py first seen with mtime 1719522194.6267285
File /usr/local/lib/python3.12/email/__init__.py first seen with mtime 1719446982.0
File /usr/local/lib/python3.12/email/__init__.py first seen with mtime 1719446982.0
File /usr/local/lib/python3.12/site-packages/rest_framework/utils/breadcrumbs.py first seen with mtime 1719522253.0483344
File /usr/local/lib/python3.12/site-packages/rest_framework/utils/breadcrumbs.py first seen with mtime 1719522253.0483344
File /usr/local/lib/python3.12/site-packages/django/contrib/auth/apps.py first seen with mtime 1719522217.6850984
File /usr/local/lib/python3.12/site-packages/django/contrib/auth/apps.py first seen with mtime 1719522217.6850984
File /usr/local/lib/python3.12/site-packages/numpy/lib/mixins.py first seen with mtime 1719522193.2536469
File /usr/local/lib/python3.12/site-packages/numpy/lib/mixins.py first seen with mtime 1719522193.2536469
File /usr/local/lib/python3.12/site-packages/django/db/models/functions/math.py first seen with mtime 1719522220.3932593
File /usr/local/lib/python3.12/site-packages/django/db/models/functions/math.py first seen with mtime 1719522220.3932593
File /usr/local/lib/python3.12/site-packages/django/utils/translation/reloader.py first seen with mtime 1719522220.6482744
File /usr/local/lib/python3.12/site-packages/django/utils/translation/reloader.py first seen with mtime 1719522220.6482744
File /usr/local/lib/python3.12/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1719522189.331414
File /usr/local/lib/python3.12/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1719522189.331414
File /usr/local/lib/python3.12/site-packages/newspaper/network.py first seen with mtime 1719522253.8613882
File /usr/local/lib/python3.12/site-packages/newspaper/network.py first seen with mtime 1719522253.8613882
File /usr/local/lib/python3.12/site-packages/django/urls/utils.py first seen with mtime 1719522220.611272
File /usr/local/lib/python3.12/site-packages/django/urls/utils.py first seen with mtime 1719522220.611272
File /usr/local/lib/python3.12/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1719522220.0452385
File /usr/local/lib/python3.12/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1719522220.0452385
File /usr/local/lib/python3.12/site-packages/numpy/core/numeric.py first seen with mtime 1719522194.5017211
File /usr/local/lib/python3.12/site-packages/numpy/core/numeric.py first seen with mtime 1719522194.5017211
File /usr/local/lib/python3.12/lib-dynload/_uuid.cpython-312-x86_64-linux-gnu.so first seen with mtime 1719446993.0
File /usr/local/lib/python3.12/lib-dynload/_uuid.cpython-312-x86_64-linux-gnu.so first seen with mtime 1719446993.0
File /usr/local/lib/python3.12/site-packages/django/db/migrations/operations/special.py first seen with mtime 1719522220.3342557
File /usr/local/lib/python3.12/site-packages/django/db/migrations/operations/special.py first seen with mtime 1719522220.3342557
File /usr/local/lib/python3.12/site-packages/dateutil/parser/_parser.py first seen with mtime 1719522210.1476505
File /usr/local/lib/python3.12/site-packages/dateutil/parser/_parser.py first seen with mtime 1719522210.1476505
File /usr/local/lib/python3.12/site-packages/nltk/translate/stack_decoder.py first seen with mtime 1719522211.1337092
File /usr/local/lib/python3.12/site-packages/nltk/translate/stack_decoder.py first seen with mtime 1719522211.1337092
File /usr/local/lib/python3.12/site-packages/django/db/models/sql/where.py first seen with mtime 1719522220.4472623
File /usr/local/lib/python3.12/site-packages/django/db/models/sql/where.py first seen with mtime 1719522220.4472623
File /usr/local/lib/python3.12/site-packages/django/db/models/sql/query.py first seen with mtime 1719522220.440262
File /usr/local/lib/python3.12/site-packages/django/db/models/sql/query.py first seen with mtime 1719522220.440262
File /usr/local/lib/python3.12/site-packages/numpy/_globals.py first seen with mtime 1719522193.1996439
File /usr/local/lib/python3.12/site-packages/numpy/_globals.py first seen with mtime 1719522193.1996439
File /usr/local/lib/python3.12/site-packages/nltk/tree/probabilistic.py first seen with mtime 1719522211.1377094
File /usr/local/lib/python3.12/site-packages/nltk/tree/probabilistic.py first seen with mtime 1719522211.1377094
File /usr/local/lib/python3.12/site-packages/rest_framework/authtoken/models.py first seen with mtime 1719522252.8883238
File /usr/local/lib/python3.12/site-packages/rest_framework/authtoken/models.py first seen with mtime 1719522252.8883238
File /usr/local/lib/python3.12/site-packages/rest_framework/exceptions.py first seen with mtime 1719522252.862322
File /usr/local/lib/python3.12/site-packages/rest_framework/exceptions.py first seen with mtime 1719522252.862322
File /usr/local/lib/python3.12/site-packages/PIL/ImageMode.py first seen with mtime 1719522190.9345093
File /usr/local/lib/python3.12/site-packages/PIL/ImageMode.py first seen with mtime 1719522190.9345093
File /usr/local/lib/python3.12/site-packages/rest_framework/renderers.py first seen with mtime 1719522252.8713226
File /usr/local/lib/python3.12/site-packages/rest_framework/renderers.py first seen with mtime 1719522252.8713226
File /usr/local/lib/python3.12/site-packages/django/utils/translation/__init__.py first seen with mtime 1719522220.6472743
File /usr/local/lib/python3.12/site-packages/django/utils/translation/__init__.py first seen with mtime 1719522220.6472743
File /usr/local/lib/python3.12/site-packages/rest_framework/utils/encoders.py first seen with mtime 1719522253.0493345
File /usr/local/lib/python3.12/site-packages/rest_framework/utils/encoders.py first seen with mtime 1719522253.0493345
File /usr/local/lib/python3.12/site-packages/django/contrib/admin/sites.py first seen with mtime 1719522216.3570194
File /usr/local/lib/python3.12/site-packages/django/contrib/admin/sites.py first seen with mtime 1719522216.3570194
File /vritat/manage.py first seen with mtime 1715954620.0298524
File /vritat/manage.py first seen with mtime 1715954620.0298524
File /vritat/backend/urls.py first seen with mtime 1718049599.0
File /vritat/backend/urls.py first seen with mtime 1718049599.0
File /usr/local/lib/python3.12/site-packages/django/contrib/auth/models.py first seen with mtime 1719522217.697099
File /usr/local/lib/python3.12/site-packages/django/contrib/auth/models.py first seen with mtime 1719522217.697099
File /usr/local/lib/python3.12/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1719522220.0742402
File /usr/local/lib/python3.12/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1719522220.0742402
File /usr/local/lib/python3.12/site-packages/numpy/lib/arraysetops.py first seen with mtime 1719522193.2306457
File /usr/local/lib/python3.12/site-packages/numpy/lib/arraysetops.py first seen with mtime 1719522193.2306457
File /usr/local/lib/python3.12/site-packages/whitenoise/base.py first seen with mtime 1719522188.0593383
File /usr/local/lib/python3.12/site-packages/whitenoise/base.py first seen with mtime 1719522188.0593383
File /usr/local/lib/python3.12/fnmatch.py first seen with mtime 1719446982.0
File /usr/local/lib/python3.12/fnmatch.py first seen with mtime 1719446982.0
File /usr/local/lib/python3.12/site-packages/django/template/base.py first seen with mtime 1719522220.5842705
File /usr/local/lib/python3.12/site-packages/django/template/base.py first seen with mtime 1719522220.5842705
File /usr/local/lib/python3.12/site-packages/corsheaders/apps.py first seen with mtime 1719522253.5453672
File /usr/local/lib/python3.12/site-packages/corsheaders/apps.py first seen with mtime 1719522253.5453672
File /usr/local/lib/python3.12/asyncio/sslproto.py first seen with mtime 1719446982.0
File /usr/local/lib/python3.12/asyncio/sslproto.py first seen with mtime 1719446982.0
File /usr/local/lib/python3.12/site-packages/nltk/tokenize/sonority_sequencing.py first seen with mtime 1719522211.1067076
File /usr/local/lib/python3.12/site-packages/nltk/tokenize/sonority_sequencing.py first seen with mtime 1719522211.1067076
File /usr/local/lib/python3.12/site-packages/numpy/linalg/linalg.py first seen with mtime 1719522194.0506942
File /usr/local/lib/python3.12/site-packages/numpy/linalg/linalg.py first seen with mtime 1719522194.0506942
File /usr/local/lib/python3.12/site-packages/yaml/dumper.py first seen with mtime 1719522190.0694578
File /usr/local/lib/python3.12/site-packages/yaml/dumper.py first seen with mtime 1719522190.0694578
File /usr/local/lib/python3.12/site-packages/nltk/lm/preprocessing.py first seen with mtime 1719522210.8966951
File /usr/local/lib/python3.12/site-packages/nltk/lm/preprocessing.py first seen with mtime 1719522210.8966951
File /usr/local/lib/python3.12/_sysconfigdata__linux_x86_64-linux-gnu.py first seen with mtime 1719446985.0
File /usr/local/lib/python3.12/_sysconfigdata__linux_x86_64-linux-gnu.py first seen with mtime 1719446985.0
File /usr/local/lib/python3.12/site-packages/urllib3/util/response.py first seen with mtime 1719522188.1653447
File /usr/local/lib/python3.12/site-packages/urllib3/util/response.py first seen with mtime 1719522188.1653447
File /usr/local/lib/python3.12/asyncio/timeouts.py first seen with mtime 1719446982.0
File /usr/local/lib/python3.12/asyncio/timeouts.py first seen with mtime 1719446982.0
File /usr/local/lib/python3.12/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1719522219.0531795
File /usr/local/lib/python3.12/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1719522219.0531795
File /usr/local/lib/python3.12/site-packages/textblob/inflect.py first seen with mtime 1719522228.1747215
File /usr/local/lib/python3.12/site-packages/textblob/inflect.py first seen with mtime 1719522228.1747215
File /usr/local/lib/python3.12/site-packages/urllib3/connection.py first seen with mtime 1719522188.1403432
File /usr/local/lib/python3.12/site-packages/urllib3/connection.py first seen with mtime 1719522188.1403432
File /usr/local/lib/python3.12/functools.py first seen with mtime 1719446982.0
File /usr/local/lib/python3.12/functools.py first seen with mtime 1719446982.0
File /usr/local/lib/python3.12/site-packages/nltk/translate/ribes_score.py first seen with mtime 1719522211.132709
File /usr/local/lib/python3.12/site-packages/nltk/translate/ribes_score.py first seen with mtime 1719522211.132709
File /usr/local/lib/python3.12/site-packages/bs4/dammit.py first seen with mtime 1719522227.5996873
File /usr/local/lib/python3.12/site-packages/bs4/dammit.py first seen with mtime 1719522227.5996873
File /usr/local/lib/python3.12/site-packages/nltk/sem/__init__.py first seen with mtime 1719522210.9416976
File /usr/local/lib/python3.12/site-packages/nltk/sem/__init__.py first seen with mtime 1719522210.9416976
File /usr/local/lib/python3.12/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1719522219.5002062
File /usr/local/lib/python3.12/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1719522219.5002062
File /usr/local/lib/python3.12/site-packages/rest_framework/viewsets.py first seen with mtime 1719522252.8853235
File /usr/local/lib/python3.12/site-packages/rest_framework/viewsets.py first seen with mtime 1719522252.8853235
File /usr/local/lib/python3.12/site-packages/psycopg2/sql.py first seen with mtime 1719522190.496483
File /usr/local/lib/python3.12/site-packages/psycopg2/sql.py first seen with mtime 1719522190.496483
File /usr/local/lib/python3.12/concurrent/futures/_base.py first seen with mtime 1719446982.0
File /usr/local/lib/python3.12/concurrent/futures/_base.py first seen with mtime 1719446982.0
File /usr/local/lib/python3.12/site-packages/django/template/utils.py first seen with mtime 1719522220.591271
File /usr/local/lib/python3.12/site-packages/django/template/utils.py first seen with mtime 1719522220.591271
File /usr/local/lib/python3.12/site-packages/django/utils/functional.py first seen with mtime 1719522220.6302733
File /usr/local/lib/python3.12/site-packages/django/utils/functional.py first seen with mtime 1719522220.6302733
File /usr/local/lib/python3.12/site-packages/django/core/checks/security/base.py first seen with mtime 1719522220.1082423
File /usr/local/lib/python3.12/site-packages/django/core/checks/security/base.py first seen with mtime 1719522220.1082423
File /usr/local/lib/python3.12/site-packages/django/contrib/admin/filters.py first seen with mtime 1719522216.3510191
File /usr/local/lib/python3.12/site-packages/django/contrib/admin/filters.py first seen with mtime 1719522216.3510191
File /usr/local/lib/python3.12/site-packages/nltk/sem/lfg.py first seen with mtime 1719522210.9496982
File /usr/local/lib/python3.12/site-packages/nltk/sem/lfg.py first seen with mtime 1719522210.9496982
File /usr/local/lib/python3.12/site-packages/charset_normalizer/md__mypyc.cpython-312-x86_64-linux-gnu.so first seen with mtime 1719522209.6066184
File /usr/local/lib/python3.12/site-packages/charset_normalizer/md__mypyc.cpython-312-x86_64-linux-gnu.so first seen with mtime 1719522209.6066184
File /usr/local/lib/python3.12/site-packages/django/utils/inspect.py first seen with mtime 1719522220.6332734
File /usr/local/lib/python3.12/site-packages/django/utils/inspect.py first seen with mtime 1719522220.6332734
File /usr/local/lib/python3.12/sysconfig.py first seen with mtime 1719446982.0
File /usr/local/lib/python3.12/sysconfig.py first seen with mtime 1719446982.0
File /usr/local/lib/python3.12/site-packages/django/template/loader.py first seen with mtime 1719522220.5892708
File /usr/local/lib/python3.12/site-packages/django/template/loader.py first seen with mtime 1719522220.5892708
File /usr/local/lib/python3.12/locale.py first seen with mtime 1719446982.0
